Log file open, 12/11/22 12:24:40
[2022.12.11-09.25.31:670][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-09.25.31:683][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-09.25.31:691][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-09.25.31:698][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-09.25.31:706][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-09.25.31:716][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-09.25.31:726][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-09.25.32:736][  0]LogSlate: Took 0.007374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-09.25.34:989][  0]LogSlate: Took 0.006031 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-09.25.35:003][  0]LogSlate: Took 0.008367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-09.25.35:082][  0]LogSlate: Took 0.006328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-09.25.35:153][  0]LogViewport: Scene viewport resized to 1248x452, mode Windowed.
[2022.12.11-09.25.36:636][  0]LogStall: Startup...
[2022.12.11-09.25.36:639][  0]LogStall: Startup complete.
[2022.12.11-09.25.36:673][  0]LogLoad: (Engine Initialization) Total time: 60.80 seconds
[2022.12.11-09.25.36:673][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-09.25.36:725][  0]LogAssetRegistry: Asset discovery search completed in 35.5689 seconds
[2022.12.11-09.25.36:761][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.12.11-09.25.37:012][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-09.26.55:557][240]LogDerivedDataCache: C:/Users/vlade/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.346 and deleted 0 files with total size 0 MiB. Scanned 2282 files in 2096 folders with total size 459 MiB.
[2022.12.11-09.59.49:982][252]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.00.12:510][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-10.00.12:520][474]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-10.00.12:524][474]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-10.00.12:524][474]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-10.00.12:525][474]LogWorldPartition: Display: GetPartitionedActors took 65 us
[2022.12.11-10.00.13:307][474]LogWorldPartition: Display: GenerateStreaming took 782 ms
[2022.12.11-10.00.13:309][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-10.00.13:313][474]PIE: New page: PIE session: SandboxMap (11 дек. 2022 г., 16:00:13)
[2022.12.11-10.00.13:320][474]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-10.00.13:320][474]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.11-10.00.13:321][474]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.11-10.00.13:342][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020469s)
[2022.12.11-10.00.13:342][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.020536s)
[2022.12.11-10.00.13:342][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-10.00.13:343][474]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.11-10.00.13:343][474]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-10.00.13:343][474]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-10.00.13:343][474]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-10.00.13:349][474]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.11-10.00.13:349][474]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.63 sec)
[2022.12.11-10.00.13:349][474]LogPlayLevel: PIE: World Init took: (0.007071s)
[2022.12.11-10.00.13:363][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.11-10.00.13:364][474]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.11-10.00.13:364][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-10.00.13:364][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-10.00.13:365][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-10.00.13:365][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-10.00.13:365][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-10.00.13:365][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-10.00.13:365][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-10.00.13:365][474]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-10.00.13:365][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-10.00.13:365][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-10.00.13:365][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-10.00.13:368][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-10.00.13:401][474]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL CLUB950NC Stereo)
[2022.12.11-10.00.13:401][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-10.00.13:401][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-10.00.13:401][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-10.00.13:402][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.11-10.00.13:402][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.11-10.00.13:405][474]LogInit: FAudioDevice initialized.
[2022.12.11-10.00.13:405][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-10.00.13:405][474]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandboxMap'.
[2022.12.11-10.00.13:405][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.11-10.00.13:410][474]LogLoad: Game class is 'GameModeBase'
[2022.12.11-10.00.13:411][474]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 60) at 2022.12.11-13.00.13
[2022.12.11-10.00.13:411][474]LogWorld: Bringing up level for play took: 0.001382
[2022.12.11-10.00.13:414][474]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.11-10.00.13:444][474]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=29445.312 Y=101331.078 Z=4890.051
[2022.12.11-10.00.13:444][474]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(20), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-10.00.13:444][474]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=29445.312 Y=101331.078 Z=4890.051,P=-0.000000 Y=-129.198179 R=0.000000
[2022.12.11-10.00.13:447][474]LogStreaming: Display: FlushAsyncLoading(-1): 21 QueuedPackages, 0 AsyncPackages
[2022.12.11-10.00.13:717][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:717][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/0E/NQHCU8874GGX560P3FVJJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:717][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/5P/PELNLO6BJGR52IYSUZWYI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:717][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/AB/E3NQ6NRW24OSUO0W28GMPL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:717][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/E0/EBD3JZ3F0JT36R7SQTKXGU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:718][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:719][474]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: ================================================
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: Total job queries 111, among them cache hits 15 (13.51%)
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 81 distinct outputs (84.38%)
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-10.00.13:799][474]LogShaderCompilers: Display: ================================================
[2022.12.11-10.00.13:946][474]LogTemp: Display: Hello wnreal!
[2022.12.11-10.00.13:946][474]LogTemp: Warning: Hello wnreal!
[2022.12.11-10.00.13:946][474]LogTemp: Error: Hello wnreal!
[2022.12.11-10.00.13:946][474]LogTemp: Display: Weapon num: 4, Kills num: 7
[2022.12.11-10.00.13:946][474]LogTemp: Display: Health: 34.23
[2022.12.11-10.00.13:946][474]LogTemp: Display: Is Death: 0
[2022.12.11-10.00.13:946][474]LogTemp: Display: Has Weapons: 0
[2022.12.11-10.00.13:946][474]PIE: Server logged in
[2022.12.11-10.00.13:947][474]PIE: Play in editor total start time 1,427 seconds.
[2022.12.11-10.00.19:110][747]LogMeshUtilities: Finished distance field build in 5.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.19:549][772]LogMeshUtilities: Finished distance field build in 5.8s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.23:101][984]LogLiveCoding: Display:    Создается библиотека D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_0.lib и объект D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_0.exp
[2022.12.11-10.00.23:465][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-10.00.23:493][989]Display: Reload/Re-instancing Complete: 1 class unchanged
[2022.12.11-10.00.23:493][989]LogLiveCoding: Display: Live coding succeeded
[2022.12.11-10.00.23:653][991]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.27:344][168]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_2
[2022.12.11-10.00.28:064][211]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 61% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.30:967][384]LogMeshUtilities: Finished distance field build in 4.8s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.37:986][792]LogMeshUtilities: Finished distance field build in 8.6s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
