Log file open, 12/12/22 16:39:42
[2022.12.12-14.00.01:793][369]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.12-14.00.08:868][695]Cmd: DELETE
[2022.12.12-14.00.08:868][695]Cmd: ACTOR DELETE
[2022.12.12-14.00.08:871][695]LogEditorActor: Deleted Actor: BP_BaseGeometryActor_C
[2022.12.12-14.00.08:981][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.12.12-14.00.08:985][695]LogEditorActor: Deleted 1 Actors (0.117 secs)
[2022.12.12-14.00.12:629][943]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2022.12.12-14.00.12:629][943]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2022.12.12-14.00.12:630][943]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_1
[2022.12.12-14.00.12:630][943]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_1
[2022.12.12-14.00.13:308][992]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2022.12.12-14.00.13:308][992]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2022.12.12-14.00.13:312][992]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_002B672775226E5201_1842902112
[2022.12.12-14.00.13:313][992]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_002B672775226E5201_1842902112
[2022.12.12-14.00.40:610][844]LogShaderCompilers: Display: ================================================
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Total job queries 299, among them cache hits 119 (39.80%)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 122 distinct outputs (67.78%)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Shaders Compiled: 72
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Average time worker was idle: 46.82 s
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.51 s
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Job execution time: average 2.00 s, max 18.69 s
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 19.99
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.38 s
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Total thread time: 83.21 s
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Total thread preprocess time: 5.68 s
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Percentage time preprocessing: 6.82%
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.66% of total time (compiled   19 times, average 1.30 sec, max 1.54 sec, min 0.98 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.36% of total time (compiled   19 times, average 1.20 sec, max 1.38 sec, min 0.94 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.45% of total time (compiled   11 times, average 1.17 sec, max 1.27 sec, min 1.07 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.60% of total time (compiled   11 times, average 0.80 sec, max 0.90 sec, min 0.73 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.73% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.12.12-14.00.40:611][844]LogShaderCompilers: Display: ================================================
[2022.12.12-14.00.53:047][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-14.00.53:056][503]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.12-14.00.53:061][503]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.12-14.00.53:061][503]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.12-14.00.53:061][503]LogWorldPartition: Display: GetPartitionedActors took 49 us (total: 184 us)
[2022.12.12-14.00.53:277][503]LogWorldPartition: Display: GenerateStreaming took 215 ms (total: 1.21 sec)
[2022.12.12-14.00.53:278][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-14.00.53:279][503]PIE: New page: PIE session: SandboxMap (12 дек. 2022 г., 20:00:53)
[2022.12.12-14.00.53:279][503]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.12-14.00.53:298][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019575s)
[2022.12.12-14.00.53:298][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.019621s)
[2022.12.12-14.00.53:298][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-14.00.53:299][503]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.12-14.00.53:299][503]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-14.00.53:299][503]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-14.00.53:299][503]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-14.00.53:304][503]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.12-14.00.53:304][503]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.73 sec)
[2022.12.12-14.00.53:304][503]LogPlayLevel: PIE: World Init took: (0.006726s)
[2022.12.12-14.00.53:443][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.12-14.00.53:449][503]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-14.00.53:449][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-14.00.53:449][503]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-14.00.53:449][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-14.00.53:449][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-14.00.53:449][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-14.00.53:452][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-14.00.53:484][503]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL WAVE300TWS Stereo)
[2022.12.12-14.00.53:484][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-14.00.53:485][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-14.00.53:485][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-14.00.53:485][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.12-14.00.53:485][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.12-14.00.53:488][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.12-14.00.53:488][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.12-14.00.53:488][503]LogInit: FAudioDevice initialized.
[2022.12.12-14.00.53:488][503]LogAudio: Display: Audio Device (ID: 4) registered with world 'SandboxMap'.
[2022.12.12-14.00.53:492][503]LogLoad: Game class is 'GameModeBase'
[2022.12.12-14.00.53:492][503]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 0) at 2022.12.12-17.00.53
[2022.12.12-14.00.53:493][503]LogWorld: Bringing up level for play took: 0.000815
[2022.12.12-14.00.53:495][503]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.12-14.00.53:496][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1595.481 Y=807.079 Z=836.987
[2022.12.12-14.00.53:496][503]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.12-14.00.53:496][503]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1595.481 Y=807.079 Z=836.987,P=-0.000000 Y=-153.167283 R=0.000000
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:621][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:622][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/E0/EBD3JZ3F0JT36R7SQTKXGU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/AB/E3NQ6NRW24OSUO0W28GMPL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/5P/PELNLO6BJGR52IYSUZWYI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/0E/NQHCU8874GGX560P3FVJJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:623][503]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.00.53:676][503]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2022.12.12-14.00.54:074][503]LogBaseGeometry: Warning: Actor name BP_BaseGeometryActor_C_UAID_002B672775226E5201_1842902112
[2022.12.12-14.00.54:074][503]LogBaseGeometry: Warning: Transform 580.000000,240.000000,530.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2022.12.12-14.00.54:074][503]LogBaseGeometry: Warning: Location X=580.000 Y=240.000 Z=530.000
[2022.12.12-14.00.54:074][503]LogBaseGeometry: Warning: Rotator P=0.000000 Y=0.000000 R=-0.000000
